RowNuber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProcess,HasCrCard,Estimated,,Exited
1,15634602,Hargrave,619,France,Female,42,2,0,1,1,101348.9,,1
2,15647311,Hill,608,Spain,Female,41,1,83807.86,1,0,112542.6,,0
3,15619304,Onio,502,France,Female,42,8,159660.8,3,1,113931.6,,1
4,15701354,Boni,699,France,Female,39,1,0,2,0,93826063,,0
5,15737888,Mitchell,850,Spain,Female,43,2,125510.8,1,1,79084.1,,0
6,15574012,Chu,645,Spain,Male,44,8,113755.8,2,1,149756.7,,1
7,15592531,Bartlett,822,France,Male,50,7,0,2,1,10062.8,,0
8,15656148,Obinna,376,Germany,Female,29,4,115046.7,2,1,119346.9,,1
9,15792365,He,501,France,Male,44,4,142051.1,4,1,74940.5,,0
,,,,,,,,,2,0,,,